
[+] General Parameters:
Training data:	/data1/wschaible/dyldo/DyLDO_l2r/EvalData/L2R_Evaluation/taxonconcept.org/foldsSAME/train_ps
Test data:	/data1/wschaible/dyldo/DyLDO_l2r/EvalData/L2R_Evaluation/taxonconcept.org/foldsSAME/test_ps
Feature vector representation: Dense.
Ranking method:	LambdaMART
Feature description file:	Unspecified. All features will be used.
Train metric:	RR@5
Test metric:	RR@5
Feature normalization: No

[+] LambdaMART's Parameters:
No. of trees: 1000
No. of leaves: 10
No. of threshold candidates: 256
Learning rate: 0.1
Stop early: 100 rounds without performance gain on validation data


Reading feature file [/data1/wschaible/dyldo/DyLDO_l2r/EvalData/L2R_Evaluation/taxonconcept.org/foldsSAME/train_ps]: 0... 
Reading feature file [/data1/wschaible/dyldo/DyLDO_l2r/EvalData/L2R_Evaluation/taxonconcept.org/foldsSAME/train_ps]... [Done.]            
(20 ranked lists, 6000 entries read)

Reading feature file [/data1/wschaible/dyldo/DyLDO_l2r/EvalData/L2R_Evaluation/taxonconcept.org/foldsSAME/test_ps]: 0... 
Reading feature file [/data1/wschaible/dyldo/DyLDO_l2r/EvalData/L2R_Evaluation/taxonconcept.org/foldsSAME/test_ps]... [Done.]            
(29 ranked lists, 8700 entries read)
Initializing... [Done]
---------------------------------
Training starts...
---------------------------------
#iter   | RR@5-T    | RR@5-V    | 
---------------------------------
1       | 0.4908    | 
2       | 0.8583    | 
3       | 0.9083    | 
4       | 0.9167    | 
5       | 0.9167    | 
6       | 0.9167    | 
7       | 0.9167    | 
8       | 0.9167    | 
9       | 0.9167    | 
10      | 0.9167    | 
11      | 0.9167    | 
12      | 0.9167    | 
13      | 0.9167    | 
14      | 0.95      | 
15      | 0.95      | 
16      | 0.95      | 
17      | 0.95      | 
18      | 0.95      | 
19      | 0.95      | 
20      | 0.95      | 
21      | 0.95      | 
22      | 0.95      | 
23      | 0.95      | 
24      | 0.95      | 
25      | 0.975     | 
26      | 0.975     | 
27      | 0.975     | 
28      | 0.975     | 
29      | 0.975     | 
30      | 0.975     | 
31      | 0.975     | 
32      | 0.975     | 
33      | 0.975     | 
34      | 0.975     | 
35      | 0.975     | 
36      | 0.975     | 
37      | 0.975     | 
38      | 0.975     | 
39      | 0.975     | 
40      | 0.975     | 
41      | 0.975     | 
42      | 0.975     | 
43      | 0.975     | 
44      | 0.975     | 
45      | 0.975     | 
46      | 0.975     | 
47      | 0.975     | 
48      | 0.975     | 
49      | 0.975     | 
50      | 0.975     | 
51      | 0.975     | 
52      | 0.975     | 
53      | 0.975     | 
54      | 0.975     | 
55      | 0.975     | 
56      | 0.975     | 
57      | 0.975     | 
58      | 0.975     | 
59      | 0.975     | 
60      | 0.975     | 
61      | 0.975     | 
62      | 0.975     | 
63      | 0.975     | 
64      | 0.975     | 
65      | 0.975     | 
66      | 0.975     | 
67      | 0.975     | 
68      | 0.975     | 
69      | 0.975     | 
70      | 0.975     | 
71      | 0.975     | 
72      | 0.975     | 
73      | 0.975     | 
74      | 0.975     | 
75      | 0.975     | 
76      | 0.975     | 
77      | 0.975     | 
78      | 0.975     | 
79      | 0.975     | 
80      | 0.975     | 
81      | 0.975     | 
82      | 0.975     | 
83      | 0.975     | 
84      | 0.975     | 
85      | 0.975     | 
86      | 0.975     | 
87      | 0.975     | 
88      | 0.975     | 
89      | 0.975     | 
90      | 0.975     | 
91      | 0.975     | 
92      | 0.975     | 
93      | 0.975     | 
94      | 0.975     | 
95      | 0.975     | 
96      | 0.975     | 
97      | 0.975     | 
98      | 0.975     | 
99      | 0.975     | 
100     | 0.975     | 
101     | 0.975     | 
102     | 0.975     | 
103     | 0.975     | 
104     | 0.975     | 
105     | 0.975     | 
106     | 0.975     | 
107     | 0.975     | 
108     | 0.975     | 
