
[+] General Parameters:
Training data:	/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsSAME/train_ps
Test data:	/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsSAME/test_ps
Feature vector representation: Dense.
Ranking method:	LambdaMART
Feature description file:	Unspecified. All features will be used.
Train metric:	RR@5
Test metric:	RR@5
Feature normalization: No

[+] LambdaMART's Parameters:
No. of trees: 1000
No. of leaves: 10
No. of threshold candidates: 256
Learning rate: 0.1
Stop early: 100 rounds without performance gain on validation data


Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsSAME/train_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsSAME/train_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsSAME/train_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsSAME/train_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsSAME/train_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsSAME/train_ps]... [Done.]            
(149 ranked lists, 44700 entries read)

Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsSAME/test_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsSAME/test_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsSAME/test_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsSAME/test_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsSAME/test_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsSAME/test_ps]... [Done.]            
(139 ranked lists, 41700 entries read)
Initializing... [Done]
---------------------------------
Training starts...
---------------------------------
#iter   | RR@5-T    | RR@5-V    | 
---------------------------------
1       | 0.1283    | 
2       | 0.5719    | 
3       | 0.5937    | 
4       | 0.5937    | 
5       | 0.5937    | 
6       | 0.5937    | 
7       | 0.5937    | 
8       | 0.5897    | 
9       | 0.585     | 
10      | 0.5917    | 
11      | 0.5917    | 
12      | 0.5917    | 
13      | 0.5917    | 
14      | 0.5783    | 
15      | 0.5954    | 
16      | 0.5979    | 
17      | 0.6039    | 
18      | 0.6057    | 
19      | 0.6057    | 
20      | 0.6057    | 
21      | 0.6158    | 
22      | 0.6197    | 
23      | 0.6238    | 
24      | 0.6229    | 
25      | 0.6349    | 
26      | 0.6318    | 
27      | 0.6412    | 
28      | 0.6532    | 
29      | 0.6523    | 
30      | 0.6635    | 
31      | 0.666     | 
32      | 0.6665    | 
33      | 0.6644    | 
34      | 0.6718    | 
35      | 0.6723    | 
36      | 0.6756    | 
37      | 0.6816    | 
38      | 0.6907    | 
39      | 0.6954    | 
40      | 0.7007    | 
41      | 0.6981    | 
42      | 0.7118    | 
43      | 0.7166    | 
44      | 0.7202    | 
45      | 0.7268    | 
46      | 0.7299    | 
47      | 0.7312    | 
48      | 0.7368    | 
49      | 0.7371    | 
50      | 0.7395    | 
51      | 0.744     | 
52      | 0.7445    | 
53      | 0.75      | 
54      | 0.7496    | 
55      | 0.7496    | 
56      | 0.7585    | 
57      | 0.7594    | 
58      | 0.7673    | 
59      | 0.7708    | 
60      | 0.7703    | 
61      | 0.7707    | 
62      | 0.7707    | 
63      | 0.7709    | 
64      | 0.7727    | 
65      | 0.7761    | 
66      | 0.7778    | 
67      | 0.779     | 
68      | 0.779     | 
69      | 0.7788    | 
70      | 0.7881    | 
71      | 0.7884    | 
72      | 0.7919    | 
73      | 0.786     | 
74      | 0.7887    | 
75      | 0.7928    | 
76      | 0.7906    | 
77      | 0.7906    | 
78      | 0.7895    | 
79      | 0.7896    | 
80      | 0.7941    | 
81      | 0.797     | 
82      | 0.7965    | 
83      | 0.801     | 
84      | 0.801     | 
85      | 0.801     | 
86      | 0.7976    | 
87      | 0.8011    | 
88      | 0.7977    | 
89      | 0.7977    | 
90      | 0.7979    | 
91      | 0.7963    | 
92      | 0.7963    | 
93      | 0.7963    | 
94      | 0.7929    | 
95      | 0.7931    | 
96      | 0.7942    | 
