
[+] General Parameters:
Training data:	/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsPOP/train_ots
Test data:	/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsPOP/test_ots
Feature vector representation: Dense.
Ranking method:	LambdaMART
Feature description file:	Unspecified. All features will be used.
Train metric:	RR@5
Test metric:	RR@5
Feature normalization: No

[+] LambdaMART's Parameters:
No. of trees: 1000
No. of leaves: 10
No. of threshold candidates: 256
Learning rate: 0.1
Stop early: 100 rounds without performance gain on validation data


Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsPOP/train_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsPOP/train_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsPOP/train_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsPOP/train_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsPOP/train_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsPOP/train_ots]... [Done.]            
(149 ranked lists, 44700 entries read)

Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsPOP/test_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsPOP/test_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsPOP/test_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsPOP/test_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsPOP/test_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/b4mad.net/foldsPOP/test_ots]... [Done.]            
(149 ranked lists, 44700 entries read)
Initializing... [Done]
---------------------------------
Training starts...
---------------------------------
#iter   | RR@5-T    | RR@5-V    | 
---------------------------------
1       | 0.2883    | 
2       | 0.5463    | 
3       | 0.5463    | 
4       | 0.5463    | 
5       | 0.5463    | 
6       | 0.5463    | 
7       | 0.5463    | 
8       | 0.5463    | 
9       | 0.6362    | 
10      | 0.6988    | 
11      | 0.6887    | 
12      | 0.6854    | 
13      | 0.6854    | 
14      | 0.6853    | 
15      | 0.6887    | 
16      | 0.6887    | 
17      | 0.6887    | 
18      | 0.6887    | 
19      | 0.6887    | 
20      | 0.69      | 
21      | 0.6887    | 
22      | 0.71      | 
23      | 0.71      | 
24      | 0.7144    | 
25      | 0.724     | 
26      | 0.7265    | 
27      | 0.7332    | 
28      | 0.7332    | 
29      | 0.7332    | 
30      | 0.7329    | 
31      | 0.7329    | 
32      | 0.7332    | 
33      | 0.7537    | 
34      | 0.7718    | 
35      | 0.7711    | 
36      | 0.7734    | 
37      | 0.7734    | 
38      | 0.7735    | 
39      | 0.7739    | 
40      | 0.7748    | 
41      | 0.7763    | 
42      | 0.7807    | 
43      | 0.7964    | 
44      | 0.8031    | 
45      | 0.8097    | 
46      | 0.8115    | 
47      | 0.8118    | 
48      | 0.8106    | 
49      | 0.8141    | 
50      | 0.8108    | 
51      | 0.8142    | 
52      | 0.8183    | 
53      | 0.8164    | 
54      | 0.816     | 
55      | 0.8264    | 
56      | 0.827     | 
57      | 0.8285    | 
58      | 0.8289    | 
59      | 0.8299    | 
60      | 0.8298    | 
61      | 0.8298    | 
62      | 0.8298    | 
63      | 0.8298    | 
64      | 0.8316    | 
65      | 0.8362    | 
66      | 0.8358    | 
67      | 0.8362    | 
68      | 0.8359    | 
69      | 0.8378    | 
70      | 0.838     | 
71      | 0.842     | 
72      | 0.8419    | 
73      | 0.8454    | 
74      | 0.8499    | 
75      | 0.8501    | 
76      | 0.8502    | 
77      | 0.8503    | 
78      | 0.8503    | 
79      | 0.8503    | 
80      | 0.8464    | 
81      | 0.8536    | 
82      | 0.8497    | 
83      | 0.8497    | 
84      | 0.8497    | 
85      | 0.8497    | 
86      | 0.8497    | 
87      | 0.8531    | 
88      | 0.8531    | 
89      | 0.8498    | 
90      | 0.8531    | 
91      | 0.8609    | 
92      | 0.8609    | 
93      | 0.8609    | 
94      | 0.8609    | 
95      | 0.8609    | 
96      | 0.8609    | 
