
[+] General Parameters:
Training data:	/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/jones.dk/foldsPOP/train_ps
Test data:	/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/jones.dk/foldsPOP/test_ps
Feature vector representation: Dense.
Ranking method:	MART
Feature description file:	Unspecified. All features will be used.
Train metric:	RR@5
Test metric:	RR@5
Feature normalization: No

[+] MART's Parameters:
No. of trees: 1000
No. of leaves: 10
No. of threshold candidates: 256
Learning rate: 0.1
Stop early: 100 rounds without performance gain on validation data


Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/jones.dk/foldsPOP/train_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/jones.dk/foldsPOP/train_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/jones.dk/foldsPOP/train_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/jones.dk/foldsPOP/train_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/jones.dk/foldsPOP/train_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/jones.dk/foldsPOP/train_ps]... [Done.]            
(149 ranked lists, 44700 entries read)

Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/jones.dk/foldsPOP/test_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/jones.dk/foldsPOP/test_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/jones.dk/foldsPOP/test_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/jones.dk/foldsPOP/test_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/jones.dk/foldsPOP/test_ps]... [Done.]            
(129 ranked lists, 38700 entries read)
Initializing... [Done]
---------------------------------
Training starts...
---------------------------------
#iter   | RR@5-T    | RR@5-V    | 
---------------------------------
1       | 0.4629    | 
2       | 0.4856    | 
3       | 0.4917    | 
4       | 0.5332    | 
5       | 0.5284    | 
6       | 0.5235    | 
7       | 0.5381    | 
8       | 0.5425    | 
9       | 0.5967    | 
10      | 0.5919    | 
11      | 0.5917    | 
12      | 0.5883    | 
13      | 0.5906    | 
14      | 0.5939    | 
15      | 0.5963    | 
16      | 0.636     | 
17      | 0.6404    | 
18      | 0.6421    | 
19      | 0.6417    | 
20      | 0.6468    | 
21      | 0.6558    | 
22      | 0.6637    | 
23      | 0.6825    | 
24      | 0.6871    | 
25      | 0.6872    | 
26      | 0.6845    | 
27      | 0.6899    | 
28      | 0.6898    | 
29      | 0.7       | 
30      | 0.6996    | 
31      | 0.7002    | 
32      | 0.7006    | 
33      | 0.7004    | 
34      | 0.7013    | 
35      | 0.7081    | 
36      | 0.7077    | 
37      | 0.7071    | 
38      | 0.7086    | 
39      | 0.7083    | 
40      | 0.7081    | 
41      | 0.7103    | 
42      | 0.7127    | 
43      | 0.7127    | 
44      | 0.7125    | 
45      | 0.7136    | 
46      | 0.7143    | 
47      | 0.7126    | 
48      | 0.7128    | 
49      | 0.7135    | 
50      | 0.7115    | 
51      | 0.714     | 
52      | 0.7152    | 
53      | 0.7165    | 
54      | 0.7181    | 
55      | 0.7171    | 
56      | 0.7171    | 
57      | 0.7189    | 
58      | 0.7196    | 
59      | 0.7184    | 
60      | 0.7188    | 
61      | 0.7182    | 
62      | 0.718     | 
63      | 0.7186    | 
64      | 0.7193    | 
65      | 0.7186    | 
66      | 0.7196    | 
67      | 0.7192    | 
68      | 0.7204    | 
69      | 0.7208    | 
70      | 0.7214    | 
71      | 0.7217    | 
72      | 0.7217    | 
73      | 0.7219    | 
74      | 0.7232    | 
75      | 0.7236    | 
76      | 0.7238    | 
77      | 0.7239    | 
78      | 0.7239    | 
79      | 0.7239    | 
80      | 0.7236    | 
81      | 0.726     | 
82      | 0.727     | 
83      | 0.7278    | 
84      | 0.7278    | 
85      | 0.7289    | 
86      | 0.7289    | 
87      | 0.7289    | 
88      | 0.7289    | 
89      | 0.7289    | 
90      | 0.7292    | 
91      | 0.7289    | 
92      | 0.7289    | 
93      | 0.7289    | 
94      | 0.7289    | 
95      | 0.7289    | 
96      | 0.73      | 
97      | 0.73      | 
98      | 0.73      | 
99      | 0.7303    | 
100     | 0.7307    | 
101     | 0.7295    | 
102     | 0.7295    | 
103     | 0.7295    | 
104     | 0.7329    | 
105     | 0.7334    | 
106     | 0.7334    | 
107     | 0.7334    | 
108     | 0.7334    | 
109     | 0.7335    | 
110     | 0.7335    | 
111     | 0.7335    | 
112     | 0.7335    | 
113     | 0.7323    | 
114     | 0.732     | 
115     | 0.732     | 
116     | 0.732     | 
117     | 0.732     | 
118     | 0.732     | 
119     | 0.7321    | 
120     | 0.7321    | 
121     | 0.7321    | 
122     | 0.7321    | 
123     | 0.7338    | 
124     | 0.7337    | 
125     | 0.7337    | 
126     | 0.7354    | 
127     | 0.7348    | 
128     | 0.7348    | 
129     | 0.7348    | 
130     | 0.7298    | 
131     | 0.7298    | 
132     | 0.7326    | 
133     | 0.7292    | 
134     | 0.7359    | 
135     | 0.7359    | 
136     | 0.7363    | 
137     | 0.7362    | 
138     | 0.7373    | 
139     | 0.7374    | 
140     | 0.7373    | 
141     | 0.7373    | 
142     | 0.7373    | 
143     | 0.7379    | 
144     | 0.7379    | 
145     | 0.7382    | 
146     | 0.7382    | 
147     | 0.7382    | 
148     | 0.7382    | 
