
[+] General Parameters:
Training data:	/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ivan-herman.net/foldsPOP/train_sts
Test data:	/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ivan-herman.net/foldsPOP/test_sts
Feature vector representation: Dense.
Ranking method:	MART
Feature description file:	Unspecified. All features will be used.
Train metric:	RR@5
Test metric:	RR@5
Feature normalization: No

[+] MART's Parameters:
No. of trees: 1000
No. of leaves: 10
No. of threshold candidates: 256
Learning rate: 0.1
Stop early: 100 rounds without performance gain on validation data


Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ivan-herman.net/foldsPOP/train_sts]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ivan-herman.net/foldsPOP/train_sts]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ivan-herman.net/foldsPOP/train_sts]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ivan-herman.net/foldsPOP/train_sts]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ivan-herman.net/foldsPOP/train_sts]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ivan-herman.net/foldsPOP/train_sts]... [Done.]            
(149 ranked lists, 44700 entries read)

Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ivan-herman.net/foldsPOP/test_sts]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ivan-herman.net/foldsPOP/test_sts]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ivan-herman.net/foldsPOP/test_sts]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ivan-herman.net/foldsPOP/test_sts]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ivan-herman.net/foldsPOP/test_sts]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ivan-herman.net/foldsPOP/test_sts]... [Done.]            
(149 ranked lists, 44700 entries read)
Initializing... [Done]
---------------------------------
Training starts...
---------------------------------
#iter   | RR@5-T    | RR@5-V    | 
---------------------------------
1       | 0.4597    | 
2       | 0.4861    | 
3       | 0.512     | 
4       | 0.5055    | 
5       | 0.5113    | 
6       | 0.5211    | 
7       | 0.5484    | 
8       | 0.5436    | 
9       | 0.5438    | 
10      | 0.5525    | 
11      | 0.5548    | 
12      | 0.5599    | 
13      | 0.5633    | 
14      | 0.5702    | 
15      | 0.5701    | 
16      | 0.5821    | 
17      | 0.5808    | 
18      | 0.5945    | 
19      | 0.5994    | 
20      | 0.5994    | 
21      | 0.5993    | 
22      | 0.6009    | 
23      | 0.6011    | 
24      | 0.6044    | 
25      | 0.6053    | 
26      | 0.6154    | 
27      | 0.6253    | 
28      | 0.6259    | 
29      | 0.6258    | 
30      | 0.6259    | 
31      | 0.6269    | 
32      | 0.6266    | 
33      | 0.623     | 
34      | 0.6228    | 
35      | 0.6255    | 
36      | 0.6255    | 
37      | 0.6332    | 
38      | 0.6357    | 
39      | 0.6334    | 
40      | 0.6462    | 
41      | 0.6487    | 
42      | 0.6465    | 
43      | 0.6473    | 
44      | 0.6477    | 
45      | 0.6499    | 
46      | 0.65      | 
47      | 0.6498    | 
48      | 0.6503    | 
49      | 0.6512    | 
50      | 0.6565    | 
51      | 0.6581    | 
52      | 0.6562    | 
53      | 0.6569    | 
54      | 0.6618    | 
55      | 0.6614    | 
56      | 0.6618    | 
57      | 0.6616    | 
58      | 0.6618    | 
59      | 0.662     | 
60      | 0.6622    | 
61      | 0.6621    | 
62      | 0.6668    | 
63      | 0.6668    | 
64      | 0.6668    | 
65      | 0.6664    | 
66      | 0.6719    | 
67      | 0.672     | 
68      | 0.6718    | 
69      | 0.6718    | 
70      | 0.6718    | 
71      | 0.6719    | 
72      | 0.6661    | 
73      | 0.6663    | 
74      | 0.6664    | 
75      | 0.6667    | 
76      | 0.6667    | 
77      | 0.6668    | 
78      | 0.6668    | 
79      | 0.6668    | 
80      | 0.6668    | 
81      | 0.6673    | 
82      | 0.669     | 
83      | 0.669     | 
84      | 0.6661    | 
85      | 0.6662    | 
86      | 0.6661    | 
87      | 0.6661    | 
88      | 0.6662    | 
89      | 0.6662    | 
90      | 0.6662    | 
91      | 0.6658    | 
92      | 0.6661    | 
93      | 0.6661    | 
94      | 0.6661    | 
95      | 0.6662    | 
96      | 0.666     | 
97      | 0.6695    | 
98      | 0.6693    | 
