
[+] General Parameters:
Training data:	/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ivan-herman.net/foldsPOP/train_ots
Test data:	/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ivan-herman.net/foldsPOP/test_ots
Feature vector representation: Dense.
Ranking method:	MART
Feature description file:	Unspecified. All features will be used.
Train metric:	RR@5
Test metric:	RR@5
Feature normalization: No

[+] MART's Parameters:
No. of trees: 1000
No. of leaves: 10
No. of threshold candidates: 256
Learning rate: 0.1
Stop early: 100 rounds without performance gain on validation data


Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ivan-herman.net/foldsPOP/train_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ivan-herman.net/foldsPOP/train_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ivan-herman.net/foldsPOP/train_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ivan-herman.net/foldsPOP/train_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ivan-herman.net/foldsPOP/train_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ivan-herman.net/foldsPOP/train_ots]... [Done.]            
(149 ranked lists, 44700 entries read)

Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ivan-herman.net/foldsPOP/test_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ivan-herman.net/foldsPOP/test_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ivan-herman.net/foldsPOP/test_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ivan-herman.net/foldsPOP/test_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ivan-herman.net/foldsPOP/test_ots]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/ivan-herman.net/foldsPOP/test_ots]... [Done.]            
(149 ranked lists, 44700 entries read)
Initializing... [Done]
---------------------------------
Training starts...
---------------------------------
#iter   | RR@5-T    | RR@5-V    | 
---------------------------------
1       | 0.7011    | 
2       | 0.7241    | 
3       | 0.7113    | 
4       | 0.7641    | 
5       | 0.7855    | 
6       | 0.7888    | 
7       | 0.82      | 
8       | 0.8276    | 
9       | 0.8283    | 
10      | 0.8227    | 
11      | 0.8232    | 
12      | 0.8243    | 
13      | 0.8236    | 
14      | 0.8262    | 
15      | 0.8307    | 
16      | 0.832     | 
17      | 0.832     | 
18      | 0.8318    | 
19      | 0.8318    | 
20      | 0.8324    | 
21      | 0.8323    | 
22      | 0.8325    | 
23      | 0.8326    | 
24      | 0.8326    | 
25      | 0.832     | 
26      | 0.8321    | 
27      | 0.8321    | 
28      | 0.8321    | 
29      | 0.8327    | 
30      | 0.8335    | 
31      | 0.8335    | 
32      | 0.8335    | 
33      | 0.8335    | 
34      | 0.8346    | 
35      | 0.8347    | 
36      | 0.8347    | 
37      | 0.8349    | 
38      | 0.8347    | 
39      | 0.8351    | 
40      | 0.836     | 
41      | 0.836     | 
42      | 0.836     | 
43      | 0.836     | 
44      | 0.8361    | 
45      | 0.8372    | 
46      | 0.8506    | 
47      | 0.8506    | 
48      | 0.8507    | 
49      | 0.8507    | 
50      | 0.8507    | 
51      | 0.8507    | 
52      | 0.8507    | 
53      | 0.8507    | 
54      | 0.8512    | 
55      | 0.8512    | 
56      | 0.8512    | 
57      | 0.8512    | 
58      | 0.8512    | 
59      | 0.8515    | 
60      | 0.8515    | 
61      | 0.8514    | 
62      | 0.8515    | 
63      | 0.8514    | 
64      | 0.8515    | 
65      | 0.8514    | 
66      | 0.8515    | 
67      | 0.8515    | 
68      | 0.8515    | 
69      | 0.8516    | 
70      | 0.8516    | 
71      | 0.8516    | 
72      | 0.8516    | 
73      | 0.8516    | 
74      | 0.8516    | 
75      | 0.8516    | 
76      | 0.8516    | 
77      | 0.8519    | 
78      | 0.8519    | 
79      | 0.8519    | 
80      | 0.8519    | 
81      | 0.8519    | 
82      | 0.8519    | 
83      | 0.8519    | 
84      | 0.8519    | 
85      | 0.852     | 
86      | 0.852     | 
87      | 0.8519    | 
88      | 0.8519    | 
89      | 0.8519    | 
90      | 0.8521    | 
91      | 0.8521    | 
92      | 0.8521    | 
93      | 0.8522    | 
94      | 0.8522    | 
95      | 0.8522    | 
96      | 0.8522    | 
97      | 0.8522    | 
98      | 0.8522    | 
99      | 0.8522    | 
100     | 0.8522    | 
101     | 0.8521    | 
102     | 0.8516    | 
103     | 0.8521    | 
104     | 0.8522    | 
105     | 0.8522    | 
106     | 0.8522    | 
107     | 0.8522    | 
108     | 0.8522    | 
109     | 0.8517    | 
110     | 0.8517    | 
111     | 0.8517    | 
112     | 0.8517    | 
113     | 0.8517    | 
114     | 0.8522    | 
115     | 0.8522    | 
116     | 0.8532    | 
117     | 0.8532    | 
118     | 0.8532    | 
119     | 0.8532    | 
120     | 0.8532    | 
121     | 0.8532    | 
122     | 0.8532    | 
123     | 0.8532    | 
124     | 0.8532    | 
125     | 0.8532    | 
126     | 0.8532    | 
127     | 0.8532    | 
128     | 0.8532    | 
129     | 0.8532    | 
130     | 0.8532    | 
131     | 0.8532    | 
132     | 0.8532    | 
133     | 0.8532    | 
134     | 0.8532    | 
135     | 0.8532    | 
136     | 0.8532    | 
137     | 0.8532    | 
138     | 0.8532    | 
139     | 0.8532    | 
140     | 0.8532    | 
141     | 0.8532    | 
142     | 0.8533    | 
143     | 0.8533    | 
144     | 0.8533    | 
145     | 0.8532    | 
146     | 0.8533    | 
147     | 0.8533    | 
148     | 0.8533    | 
149     | 0.8533    | 
150     | 0.8533    | 
151     | 0.8533    | 
152     | 0.8533    | 
153     | 0.8533    | 
154     | 0.8533    | 
155     | 0.8533    | 
156     | 0.8533    | 
157     | 0.8533    | 
158     | 0.8533    | 
159     | 0.8533    | 
160     | 0.8533    | 
161     | 0.8533    | 
162     | 0.8533    | 
163     | 0.852     | 
164     | 0.852     | 
165     | 0.852     | 
166     | 0.852     | 
167     | 0.852     | 
168     | 0.852     | 
169     | 0.852     | 
170     | 0.852     | 
171     | 0.852     | 
172     | 0.852     | 
173     | 0.852     | 
174     | 0.852     | 
175     | 0.852     | 
176     | 0.852     | 
177     | 0.852     | 
178     | 0.852     | 
179     | 0.852     | 
180     | 0.852     | 
181     | 0.852     | 
182     | 0.852     | 
183     | 0.852     | 
184     | 0.852     | 
185     | 0.852     | 
186     | 0.852     | 
187     | 0.852     | 
188     | 0.852     | 
189     | 0.852     | 
190     | 0.852     | 
191     | 0.852     | 
192     | 0.852     | 
193     | 0.852     | 
194     | 0.852     | 
195     | 0.852     | 
196     | 0.852     | 
197     | 0.852     | 
198     | 0.852     | 
199     | 0.852     | 
200     | 0.852     | 
201     | 0.852     | 
202     | 0.852     | 
203     | 0.852     | 
204     | 0.852     | 
205     | 0.852     | 
206     | 0.852     | 
207     | 0.852     | 
208     | 0.852     | 
209     | 0.852     | 
210     | 0.852     | 
211     | 0.852     | 
212     | 0.852     | 
213     | 0.852     | 
214     | 0.852     | 
215     | 0.852     | 
216     | 0.852     | 
217     | 0.852     | 
218     | 0.852     | 
219     | 0.852     | 
220     | 0.852     | 
221     | 0.852     | 
222     | 0.852     | 
223     | 0.852     | 
224     | 0.852     | 
225     | 0.852     | 
226     | 0.852     | 
227     | 0.852     | 
228     | 0.852     | 
229     | 0.852     | 
230     | 0.852     | 
231     | 0.852     | 
232     | 0.852     | 
233     | 0.852     | 
234     | 0.852     | 
235     | 0.852     | 
236     | 0.8533    | 
237     | 0.8533    | 
238     | 0.8533    | 
239     | 0.8533    | 
240     | 0.8533    | 
241     | 0.8533    | 
242     | 0.8533    | 
243     | 0.8533    | 
244     | 0.852     | 
245     | 0.852     | 
246     | 0.852     | 
247     | 0.852     | 
248     | 0.852     | 
249     | 0.852     | 
250     | 0.852     | 
251     | 0.852     | 
252     | 0.852     | 
253     | 0.852     | 
254     | 0.852     | 
255     | 0.852     | 
256     | 0.852     | 
257     | 0.852     | 
258     | 0.852     | 
259     | 0.852     | 
260     | 0.852     | 
261     | 0.852     | 
262     | 0.852     | 
263     | 0.852     | 
264     | 0.852     | 
265     | 0.852     | 
266     | 0.852     | 
267     | 0.852     | 
268     | 0.852     | 
269     | 0.8521    | 
270     | 0.8521    | 
271     | 0.8521    | 
272     | 0.8521    | 
273     | 0.8521    | 
274     | 0.8521    | 
275     | 0.8521    | 
276     | 0.8521    | 
277     | 0.8521    | 
278     | 0.8521    | 
279     | 0.8521    | 
280     | 0.8521    | 
281     | 0.8521    | 
282     | 0.8521    | 
283     | 0.8521    | 
284     | 0.8521    | 
285     | 0.8534    | 
286     | 0.8534    | 
287     | 0.8534    | 
288     | 0.8534    | 
289     | 0.8521    | 
290     | 0.8521    | 
291     | 0.8521    | 
292     | 0.8521    | 
293     | 0.8521    | 
294     | 0.8521    | 
295     | 0.8521    | 
296     | 0.8521    | 
297     | 0.8521    | 
298     | 0.8521    | 
299     | 0.8521    | 
300     | 0.852     | 
301     | 0.852     | 
302     | 0.852     | 
303     | 0.852     | 
304     | 0.852     | 
305     | 0.852     | 
306     | 0.852     | 
307     | 0.852     | 
308     | 0.852     | 
309     | 0.852     | 
310     | 0.852     | 
311     | 0.852     | 
312     | 0.852     | 
313     | 0.852     | 
314     | 0.852     | 
315     | 0.852     | 
316     | 0.852     | 
317     | 0.852     | 
318     | 0.852     | 
319     | 0.852     | 
320     | 0.852     | 
321     | 0.852     | 
322     | 0.852     | 
323     | 0.852     | 
324     | 0.852     | 
325     | 0.852     | 
326     | 0.852     | 
327     | 0.852     | 
328     | 0.852     | 
329     | 0.852     | 
330     | 0.852     | 
331     | 0.852     | 
332     | 0.852     | 
333     | 0.852     | 
334     | 0.852     | 
335     | 0.852     | 
336     | 0.852     | 
337     | 0.852     | 
338     | 0.852     | 
339     | 0.852     | 
340     | 0.852     | 
341     | 0.852     | 
342     | 0.852     | 
343     | 0.852     | 
344     | 0.852     | 
345     | 0.852     | 
346     | 0.852     | 
347     | 0.852     | 
348     | 0.852     | 
349     | 0.852     | 
350     | 0.852     | 
351     | 0.852     | 
352     | 0.852     | 
353     | 0.852     | 
354     | 0.852     | 
355     | 0.852     | 
356     | 0.852     | 
357     | 0.852     | 
358     | 0.852     | 
359     | 0.852     | 
360     | 0.852     | 
361     | 0.852     | 
362     | 0.852     | 
363     | 0.852     | 
364     | 0.852     | 
365     | 0.852     | 
366     | 0.852     | 
367     | 0.852     | 
368     | 0.852     | 
369     | 0.852     | 
370     | 0.852     | 
371     | 0.852     | 
372     | 0.852     | 
373     | 0.852     | 
374     | 0.852     | 
375     | 0.852     | 
376     | 0.852     | 
377     | 0.852     | 
378     | 0.852     | 
379     | 0.852     | 
380     | 0.852     | 
381     | 0.852     | 
382     | 0.852     | 
383     | 0.852     | 
384     | 0.852     | 
385     | 0.852     | 
386     | 0.852     | 
387     | 0.852     | 
388     | 0.852     | 
389     | 0.852     | 
390     | 0.852     | 
391     | 0.852     | 
392     | 0.852     | 
393     | 0.852     | 
394     | 0.852     | 
395     | 0.852     | 
396     | 0.852     | 
397     | 0.852     | 
398     | 0.852     | 
399     | 0.852     | 
400     | 0.852     | 
401     | 0.852     | 
402     | 0.852     | 
403     | 0.852     | 
404     | 0.852     | 
405     | 0.852     | 
406     | 0.852     | 
407     | 0.852     | 
408     | 0.852     | 
409     | 0.852     | 
410     | 0.852     | 
411     | 0.852     | 
412     | 0.852     | 
413     | 0.852     | 
414     | 0.852     | 
415     | 0.852     | 
416     | 0.852     | 
417     | 0.852     | 
418     | 0.852     | 
419     | 0.852     | 
420     | 0.852     | 
421     | 0.852     | 
422     | 0.852     | 
423     | 0.852     | 
424     | 0.852     | 
425     | 0.852     | 
426     | 0.852     | 
427     | 0.852     | 
428     | 0.852     | 
429     | 0.852     | 
430     | 0.852     | 
431     | 0.852     | 
432     | 0.8525    | 
433     | 0.852     | 
434     | 0.852     | 
435     | 0.852     | 
436     | 0.852     | 
437     | 0.852     | 
438     | 0.852     | 
439     | 0.852     | 
440     | 0.852     | 
441     | 0.852     | 
442     | 0.852     | 
443     | 0.852     | 
444     | 0.852     | 
445     | 0.852     | 
446     | 0.852     | 
447     | 0.852     | 
448     | 0.852     | 
449     | 0.852     | 
450     | 0.852     | 
451     | 0.852     | 
452     | 0.852     | 
453     | 0.852     | 
454     | 0.852     | 
455     | 0.852     | 
456     | 0.852     | 
457     | 0.852     | 
458     | 0.852     | 
459     | 0.852     | 
460     | 0.852     | 
461     | 0.852     | 
462     | 0.852     | 
463     | 0.852     | 
464     | 0.852     | 
465     | 0.852     | 
466     | 0.852     | 
467     | 0.852     | 
468     | 0.852     | 
469     | 0.852     | 
470     | 0.8525    | 
471     | 0.852     | 
472     | 0.852     | 
473     | 0.852     | 
474     | 0.852     | 
475     | 0.852     | 
476     | 0.852     | 
477     | 0.852     | 
478     | 0.852     | 
479     | 0.852     | 
480     | 0.852     | 
481     | 0.852     | 
482     | 0.852     | 
483     | 0.852     | 
484     | 0.852     | 
485     | 0.852     | 
486     | 0.852     | 
487     | 0.852     | 
488     | 0.852     | 
489     | 0.852     | 
490     | 0.852     | 
491     | 0.852     | 
492     | 0.852     | 
493     | 0.852     | 
494     | 0.852     | 
495     | 0.852     | 
496     | 0.852     | 
497     | 0.852     | 
498     | 0.852     | 
499     | 0.852     | 
500     | 0.852     | 
501     | 0.852     | 
502     | 0.852     | 
503     | 0.852     | 
504     | 0.852     | 
505     | 0.852     | 
506     | 0.852     | 
507     | 0.852     | 
508     | 0.852     | 
509     | 0.852     | 
510     | 0.852     | 
511     | 0.852     | 
512     | 0.852     | 
513     | 0.852     | 
514     | 0.852     | 
515     | 0.852     | 
516     | 0.852     | 
517     | 0.852     | 
518     | 0.852     | 
519     | 0.852     | 
520     | 0.852     | 
521     | 0.852     | 
522     | 0.852     | 
523     | 0.852     | 
524     | 0.852     | 
525     | 0.852     | 
526     | 0.852     | 
527     | 0.852     | 
528     | 0.852     | 
529     | 0.852     | 
530     | 0.852     | 
531     | 0.852     | 
532     | 0.852     | 
533     | 0.8525    | 
534     | 0.8525    | 
535     | 0.8525    | 
536     | 0.8525    | 
537     | 0.8525    | 
538     | 0.852     | 
539     | 0.852     | 
540     | 0.852     | 
541     | 0.852     | 
542     | 0.852     | 
543     | 0.852     | 
544     | 0.852     | 
545     | 0.852     | 
546     | 0.852     | 
547     | 0.852     | 
548     | 0.852     | 
549     | 0.852     | 
550     | 0.852     | 
551     | 0.852     | 
552     | 0.852     | 
553     | 0.8525    | 
554     | 0.8525    | 
555     | 0.8525    | 
556     | 0.8525    | 
557     | 0.8525    | 
558     | 0.8525    | 
559     | 0.8525    | 
560     | 0.8525    | 
561     | 0.8525    | 
562     | 0.8525    | 
563     | 0.8525    | 
564     | 0.8525    | 
565     | 0.8525    | 
566     | 0.8525    | 
567     | 0.8525    | 
568     | 0.8525    | 
569     | 0.8525    | 
570     | 0.852     | 
571     | 0.852     | 
572     | 0.852     | 
573     | 0.852     | 
574     | 0.852     | 
575     | 0.852     | 
576     | 0.852     | 
577     | 0.852     | 
578     | 0.852     | 
579     | 0.852     | 
580     | 0.852     | 
581     | 0.852     | 
582     | 0.852     | 
583     | 0.852     | 
584     | 0.852     | 
585     | 0.852     | 
586     | 0.852     | 
587     | 0.852     | 
588     | 0.852     | 
589     | 0.852     | 
590     | 0.852     | 
591     | 0.852     | 
592     | 0.852     | 
593     | 0.852     | 
594     | 0.852     | 
595     | 0.852     | 
596     | 0.852     | 
597     | 0.852     | 
598     | 0.852     | 
599     | 0.852     | 
600     | 0.852     | 
601     | 0.852     | 
602     | 0.852     | 
603     | 0.852     | 
604     | 0.852     | 
605     | 0.852     | 
606     | 0.852     | 
607     | 0.852     | 
608     | 0.852     | 
609     | 0.852     | 
610     | 0.852     | 
611     | 0.852     | 
612     | 0.852     | 
613     | 0.852     | 
614     | 0.852     | 
615     | 0.852     | 
616     | 0.852     | 
617     | 0.852     | 
618     | 0.852     | 
619     | 0.8525    | 
620     | 0.8525    | 
621     | 0.852     | 
622     | 0.852     | 
623     | 0.852     | 
624     | 0.852     | 
625     | 0.852     | 
626     | 0.852     | 
627     | 0.852     | 
628     | 0.852     | 
629     | 0.852     | 
630     | 0.852     | 
631     | 0.852     | 
632     | 0.852     | 
633     | 0.852     | 
634     | 0.852     | 
635     | 0.8525    | 
636     | 0.8525    | 
637     | 0.8525    | 
638     | 0.852     | 
639     | 0.852     | 
640     | 0.852     | 
641     | 0.852     | 
642     | 0.852     | 
643     | 0.852     | 
644     | 0.852     | 
645     | 0.852     | 
646     | 0.852     | 
647     | 0.852     | 
648     | 0.852     | 
649     | 0.852     | 
650     | 0.852     | 
651     | 0.852     | 
652     | 0.852     | 
653     | 0.852     | 
654     | 0.852     | 
655     | 0.852     | 
656     | 0.8525    | 
657     | 0.8525    | 
658     | 0.8525    | 
659     | 0.8525    | 
660     | 0.8525    | 
661     | 0.8525    | 
662     | 0.8525    | 
663     | 0.8525    | 
664     | 0.8525    | 
665     | 0.8525    | 
666     | 0.8525    | 
667     | 0.8525    | 
668     | 0.8525    | 
669     | 0.8525    | 
670     | 0.8525    | 
671     | 0.8525    | 
672     | 0.8525    | 
673     | 0.8525    | 
674     | 0.8525    | 
675     | 0.8525    | 
676     | 0.8525    | 
677     | 0.8525    | 
678     | 0.8525    | 
679     | 0.8525    | 
680     | 0.8525    | 
681     | 0.8525    | 
682     | 0.8525    | 
683     | 0.8525    | 
684     | 0.8525    | 
685     | 0.8525    | 
686     | 0.8525    | 
687     | 0.8525    | 
688     | 0.8525    | 
689     | 0.8525    | 
690     | 0.8525    | 
691     | 0.8538    | 
692     | 0.8538    | 
693     | 0.8538    | 
694     | 0.8538    | 
695     | 0.8538    | 
696     | 0.8538    | 
697     | 0.8538    | 
698     | 0.8538    | 
699     | 0.8538    | 
700     | 0.8538    | 
701     | 0.8538    | 
702     | 0.8538    | 
703     | 0.8538    | 
704     | 0.8538    | 
705     | 0.8538    | 
706     | 0.8538    | 
707     | 0.8538    | 
708     | 0.8538    | 
709     | 0.8538    | 
710     | 0.8538    | 
711     | 0.8538    | 
712     | 0.8538    | 
713     | 0.8538    | 
714     | 0.8538    | 
715     | 0.8538    | 
716     | 0.8538    | 
717     | 0.8538    | 
718     | 0.8538    | 
719     | 0.8538    | 
720     | 0.8538    | 
721     | 0.8538    | 
722     | 0.8538    | 
723     | 0.8532    | 
724     | 0.8532    | 
725     | 0.8532    | 
726     | 0.8532    | 
727     | 0.8532    | 
728     | 0.8532    | 
729     | 0.8532    | 
730     | 0.8532    | 
731     | 0.8532    | 
732     | 0.8532    | 
733     | 0.8532    | 
734     | 0.8532    | 
735     | 0.8532    | 
736     | 0.8532    | 
737     | 0.8532    | 
738     | 0.8532    | 
739     | 0.8532    | 
740     | 0.8532    | 
741     | 0.8532    | 
742     | 0.8532    | 
743     | 0.8532    | 
744     | 0.8532    | 
745     | 0.8532    | 
746     | 0.8532    | 
747     | 0.8532    | 
748     | 0.8532    | 
749     | 0.8532    | 
750     | 0.8532    | 
751     | 0.8532    | 
752     | 0.8532    | 
753     | 0.8532    | 
754     | 0.8532    | 
755     | 0.8532    | 
756     | 0.8532    | 
757     | 0.8533    | 
758     | 0.8533    | 
759     | 0.8533    | 
760     | 0.8533    | 
761     | 0.8533    | 
762     | 0.8533    | 
763     | 0.8533    | 
764     | 0.8533    | 
765     | 0.8533    | 
766     | 0.8533    | 
767     | 0.8533    | 
768     | 0.8533    | 
769     | 0.8533    | 
770     | 0.8533    | 
771     | 0.8533    | 
772     | 0.8533    | 
773     | 0.8533    | 
774     | 0.8533    | 
775     | 0.8533    | 
776     | 0.8533    | 
777     | 0.8533    | 
778     | 0.8533    | 
779     | 0.8533    | 
780     | 0.8533    | 
781     | 0.8538    | 
782     | 0.8538    | 
783     | 0.8538    | 
784     | 0.8538    | 
785     | 0.8538    | 
786     | 0.8538    | 
787     | 0.8538    | 
788     | 0.8538    | 
789     | 0.8538    | 
790     | 0.8538    | 
791     | 0.8538    | 
792     | 0.8538    | 
793     | 0.8538    | 
794     | 0.8538    | 
795     | 0.8538    | 
796     | 0.8538    | 
797     | 0.8572    | 
798     | 0.8572    | 
799     | 0.8572    | 
800     | 0.8572    | 
801     | 0.8572    | 
802     | 0.8572    | 
803     | 0.8572    | 
804     | 0.8572    | 
805     | 0.8572    | 
806     | 0.8572    | 
807     | 0.8572    | 
808     | 0.8572    | 
809     | 0.8572    | 
810     | 0.8572    | 
811     | 0.8572    | 
812     | 0.8572    | 
813     | 0.8572    | 
814     | 0.8572    | 
815     | 0.8572    | 
816     | 0.8572    | 
817     | 0.8572    | 
818     | 0.8572    | 
819     | 0.8572    | 
820     | 0.8572    | 
821     | 0.8572    | 
822     | 0.8572    | 
823     | 0.8572    | 
824     | 0.8572    | 
825     | 0.8572    | 
826     | 0.8572    | 
827     | 0.8572    | 
828     | 0.8572    | 
829     | 0.8572    | 
830     | 0.8572    | 
831     | 0.8572    | 
832     | 0.8572    | 
833     | 0.8572    | 
834     | 0.8572    | 
835     | 0.8572    | 
836     | 0.8572    | 
837     | 0.8572    | 
838     | 0.8572    | 
839     | 0.8572    | 
840     | 0.8572    | 
841     | 0.8572    | 
842     | 0.8572    | 
843     | 0.8572    | 
844     | 0.8572    | 
845     | 0.8572    | 
846     | 0.8572    | 
847     | 0.8572    | 
848     | 0.8572    | 
849     | 0.8572    | 
850     | 0.8572    | 
851     | 0.8572    | 
852     | 0.8572    | 
853     | 0.8572    | 
854     | 0.8572    | 
855     | 0.8572    | 
856     | 0.8572    | 
857     | 0.8572    | 
858     | 0.8572    | 
859     | 0.8572    | 
860     | 0.8572    | 
861     | 0.8572    | 
862     | 0.8572    | 
863     | 0.8572    | 
864     | 0.8572    | 
865     | 0.8572    | 
866     | 0.8572    | 
867     | 0.8583    | 
868     | 0.8572    | 
869     | 0.8583    | 
870     | 0.8583    | 
871     | 0.8583    | 
872     | 0.8583    | 
873     | 0.8583    | 
874     | 0.8583    | 
875     | 0.8572    | 
876     | 0.8583    | 
877     | 0.8583    | 
878     | 0.8583    | 
879     | 0.8583    | 
880     | 0.8583    | 
881     | 0.8583    | 
882     | 0.8583    | 
883     | 0.8583    | 
884     | 0.8583    | 
885     | 0.8583    | 
886     | 0.8583    | 
887     | 0.8583    | 
888     | 0.8583    | 
889     | 0.8583    | 
890     | 0.8583    | 
891     | 0.8583    | 
892     | 0.8583    | 
893     | 0.8583    | 
894     | 0.8583    | 
895     | 0.8583    | 
896     | 0.8583    | 
897     | 0.8583    | 
898     | 0.8583    | 
899     | 0.8583    | 
900     | 0.8583    | 
901     | 0.8583    | 
902     | 0.8583    | 
903     | 0.8583    | 
904     | 0.8583    | 
905     | 0.8583    | 
906     | 0.8583    | 
907     | 0.8583    | 
908     | 0.8583    | 
909     | 0.8583    | 
910     | 0.8583    | 
911     | 0.8583    | 
912     | 0.8583    | 
913     | 0.8583    | 
914     | 0.8583    | 
915     | 0.8583    | 
916     | 0.8583    | 
917     | 0.8583    | 
918     | 0.8583    | 
919     | 0.8583    | 
920     | 0.8583    | 
921     | 0.8583    | 
922     | 0.8583    | 
923     | 0.8583    | 
924     | 0.8583    | 
925     | 0.8583    | 
926     | 0.8583    | 
927     | 0.8583    | 
928     | 0.8583    | 
929     | 0.8583    | 
930     | 0.8583    | 
931     | 0.8583    | 
932     | 0.8583    | 
933     | 0.8583    | 
934     | 0.8583    | 
935     | 0.8583    | 
936     | 0.8583    | 
937     | 0.8583    | 
938     | 0.8583    | 
939     | 0.8583    | 
940     | 0.8583    | 
941     | 0.8583    | 
942     | 0.8583    | 
943     | 0.8583    | 
944     | 0.8583    | 
945     | 0.8583    | 
946     | 0.8583    | 
947     | 0.8583    | 
948     | 0.8583    | 
