
[+] General Parameters:
Training data:	/data1/wschaible/dyldo/DyLDO_l2r/EvalData/L2R_Evaluation/bl.uk/foldsSLP/train_sts
Test data:	/data1/wschaible/dyldo/DyLDO_l2r/EvalData/L2R_Evaluation/bl.uk/foldsSLP/test_sts
Feature vector representation: Dense.
Ranking method:	LambdaMART
Feature description file:	Unspecified. All features will be used.
Train metric:	RR@5
Test metric:	RR@5
Feature normalization: No

[+] LambdaMART's Parameters:
No. of trees: 1000
No. of leaves: 10
No. of threshold candidates: 256
Learning rate: 0.1
Stop early: 100 rounds without performance gain on validation data


Reading feature file [/data1/wschaible/dyldo/DyLDO_l2r/EvalData/L2R_Evaluation/bl.uk/foldsSLP/train_sts]: 0... 
Reading feature file [/data1/wschaible/dyldo/DyLDO_l2r/EvalData/L2R_Evaluation/bl.uk/foldsSLP/train_sts]... [Done.]            
(23 ranked lists, 6900 entries read)

Reading feature file [/data1/wschaible/dyldo/DyLDO_l2r/EvalData/L2R_Evaluation/bl.uk/foldsSLP/test_sts]: 0... 
Reading feature file [/data1/wschaible/dyldo/DyLDO_l2r/EvalData/L2R_Evaluation/bl.uk/foldsSLP/test_sts]: 0... 
Reading feature file [/data1/wschaible/dyldo/DyLDO_l2r/EvalData/L2R_Evaluation/bl.uk/foldsSLP/test_sts]... [Done.]            
(57 ranked lists, 17100 entries read)
Initializing... [Done]
---------------------------------
Training starts...
---------------------------------
#iter   | RR@5-T    | RR@5-V    | 
---------------------------------
1       | 0.4895    | 
2       | 0.7767    | 
3       | 0.842     | 
4       | 0.842     | 
5       | 0.842     | 
6       | 0.8383    | 
7       | 0.8383    | 
8       | 0.8383    | 
9       | 0.8709    | 
10      | 0.8709    | 
11      | 0.8709    | 
12      | 0.8709    | 
13      | 0.8709    | 
14      | 0.8709    | 
15      | 0.8709    | 
16      | 0.8709    | 
17      | 0.8709    | 
18      | 0.8709    | 
19      | 0.8709    | 
20      | 0.8709    | 
21      | 0.8709    | 
22      | 0.8709    | 
23      | 0.871     | 
24      | 0.8713    | 
25      | 0.8713    | 
26      | 0.8713    | 
27      | 0.8713    | 
28      | 0.8713    | 
29      | 0.8713    | 
30      | 0.8713    | 
31      | 0.8713    | 
32      | 0.8713    | 
33      | 0.8713    | 
34      | 0.8713    | 
35      | 0.8713    | 
36      | 0.8713    | 
37      | 0.8713    | 
38      | 0.8713    | 
39      | 0.8713    | 
40      | 0.8713    | 
41      | 0.8713    | 
42      | 0.8713    | 
43      | 0.8713    | 
44      | 0.8713    | 
45      | 0.8713    | 
46      | 0.8713    | 
47      | 0.8713    | 
48      | 0.8713    | 
49      | 0.8713    | 
50      | 0.8713    | 
51      | 0.8713    | 
52      | 0.8713    | 
53      | 0.8713    | 
54      | 0.8713    | 
55      | 0.8713    | 
56      | 0.8713    | 
57      | 0.8713    | 
58      | 0.8713    | 
59      | 0.8713    | 
60      | 0.8713    | 
61      | 0.8713    | 
62      | 0.8713    | 
63      | 0.8713    | 
64      | 0.8713    | 
65      | 0.8713    | 
66      | 0.8713    | 
67      | 0.8713    | 
68      | 0.8713    | 
69      | 0.8713    | 
70      | 0.8713    | 
71      | 0.8713    | 
72      | 0.8713    | 
73      | 0.8713    | 
74      | 0.8713    | 
75      | 0.8713    | 
76      | 0.8713    | 
77      | 0.8713    | 
