
[+] General Parameters:
Training data:	/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/heppnetz.de/foldsSAME/train_ps
Test data:	/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/heppnetz.de/foldsSAME/test_ps
Feature vector representation: Dense.
Ranking method:	LambdaMART
Feature description file:	Unspecified. All features will be used.
Train metric:	RR@5
Test metric:	RR@5
Feature normalization: No

[+] LambdaMART's Parameters:
No. of trees: 1000
No. of leaves: 10
No. of threshold candidates: 256
Learning rate: 0.1
Stop early: 100 rounds without performance gain on validation data


Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/heppnetz.de/foldsSAME/train_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/heppnetz.de/foldsSAME/train_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/heppnetz.de/foldsSAME/train_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/heppnetz.de/foldsSAME/train_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/heppnetz.de/foldsSAME/train_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/heppnetz.de/foldsSAME/train_ps]... [Done.]            
(149 ranked lists, 44700 entries read)

Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/heppnetz.de/foldsSAME/test_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/heppnetz.de/foldsSAME/test_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/heppnetz.de/foldsSAME/test_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/heppnetz.de/foldsSAME/test_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/heppnetz.de/foldsSAME/test_ps]: 0... 
Reading feature file [/data3/jschaible/BTC_l2r/EvalData/L2R_Evaluation/heppnetz.de/foldsSAME/test_ps]... [Done.]            
(149 ranked lists, 44700 entries read)
Initializing... [Done]
---------------------------------
Training starts...
---------------------------------
#iter   | RR@5-T    | RR@5-V    | 
---------------------------------
1       | 0.1396    | 
2       | 0.5251    | 
3       | 0.5597    | 
4       | 0.5598    | 
5       | 0.5598    | 
6       | 0.5598    | 
7       | 0.5598    | 
8       | 0.5589    | 
9       | 0.5611    | 
10      | 0.5611    | 
11      | 0.5611    | 
12      | 0.5611    | 
13      | 0.5611    | 
14      | 0.5713    | 
15      | 0.5833    | 
16      | 0.5938    | 
17      | 0.5938    | 
18      | 0.5963    | 
19      | 0.5963    | 
20      | 0.5982    | 
21      | 0.5996    | 
22      | 0.6       | 
23      | 0.6002    | 
24      | 0.6008    | 
25      | 0.6023    | 
26      | 0.6067    | 
27      | 0.6279    | 
28      | 0.6203    | 
29      | 0.6277    | 
30      | 0.6322    | 
31      | 0.638     | 
32      | 0.6464    | 
33      | 0.6508    | 
34      | 0.6511    | 
35      | 0.651     | 
36      | 0.6592    | 
37      | 0.6647    | 
38      | 0.6804    | 
39      | 0.6824    | 
40      | 0.69      | 
41      | 0.6952    | 
42      | 0.7037    | 
43      | 0.7098    | 
44      | 0.7165    | 
45      | 0.7261    | 
46      | 0.7228    | 
47      | 0.7234    | 
48      | 0.7223    | 
49      | 0.7225    | 
50      | 0.7274    | 
51      | 0.7298    | 
52      | 0.7331    | 
53      | 0.7366    | 
54      | 0.7361    | 
55      | 0.7409    | 
56      | 0.7418    | 
57      | 0.7403    | 
58      | 0.7453    | 
59      | 0.7503    | 
60      | 0.7552    | 
61      | 0.7542    | 
62      | 0.7508    | 
63      | 0.7543    | 
64      | 0.7534    | 
65      | 0.7689    | 
66      | 0.7727    | 
67      | 0.773     | 
68      | 0.7677    | 
69      | 0.7672    | 
70      | 0.7675    | 
71      | 0.7664    | 
72      | 0.7632    | 
73      | 0.7666    | 
74      | 0.7669    | 
75      | 0.7676    | 
76      | 0.7676    | 
77      | 0.7687    | 
78      | 0.7754    | 
79      | 0.7754    | 
80      | 0.7754    | 
81      | 0.776     | 
82      | 0.7749    | 
83      | 0.776     | 
84      | 0.7768    | 
85      | 0.7807    | 
86      | 0.781     | 
87      | 0.781     | 
88      | 0.7814    | 
89      | 0.7836    | 
90      | 0.7887    | 
91      | 0.7887    | 
92      | 0.7889    | 
93      | 0.7889    | 
94      | 0.792     | 
95      | 0.7923    | 
96      | 0.7922    | 
97      | 0.7922    | 
