
[+] General Parameters:
Training data:	/data1/wschaible/dyldo/DyLDO_l2r/EvalData/L2R_Evaluation/bbc.co.uk/foldsPOP/train_sts
Test data:	/data1/wschaible/dyldo/DyLDO_l2r/EvalData/L2R_Evaluation/bbc.co.uk/foldsPOP/test_sts
Feature vector representation: Dense.
Ranking method:	LambdaMART
Feature description file:	Unspecified. All features will be used.
Train metric:	RR@5
Test metric:	RR@5
Feature normalization: No

[+] LambdaMART's Parameters:
No. of trees: 1000
No. of leaves: 10
No. of threshold candidates: 256
Learning rate: 0.1
Stop early: 100 rounds without performance gain on validation data


Reading feature file [/data1/wschaible/dyldo/DyLDO_l2r/EvalData/L2R_Evaluation/bbc.co.uk/foldsPOP/train_sts]: 0... 
Reading feature file [/data1/wschaible/dyldo/DyLDO_l2r/EvalData/L2R_Evaluation/bbc.co.uk/foldsPOP/train_sts]: 0... 
Reading feature file [/data1/wschaible/dyldo/DyLDO_l2r/EvalData/L2R_Evaluation/bbc.co.uk/foldsPOP/train_sts]... [Done.]            
(37 ranked lists, 11100 entries read)

Reading feature file [/data1/wschaible/dyldo/DyLDO_l2r/EvalData/L2R_Evaluation/bbc.co.uk/foldsPOP/test_sts]: 0... 
Reading feature file [/data1/wschaible/dyldo/DyLDO_l2r/EvalData/L2R_Evaluation/bbc.co.uk/foldsPOP/test_sts]... [Done.]            
(14 ranked lists, 4200 entries read)
Initializing... [Done]
---------------------------------
Training starts...
---------------------------------
#iter   | RR@5-T    | RR@5-V    | 
---------------------------------
1       | 0.7717    | 
2       | 0.8528    | 
3       | 0.8933    | 
4       | 0.8933    | 
5       | 0.8933    | 
6       | 0.8933    | 
7       | 0.8933    | 
8       | 0.8933    | 
9       | 0.8933    | 
10      | 0.8933    | 
11      | 0.8933    | 
12      | 0.8933    | 
13      | 0.8933    | 
14      | 0.8933    | 
15      | 0.8933    | 
16      | 0.8933    | 
17      | 0.8933    | 
18      | 0.8933    | 
19      | 0.8933    | 
20      | 0.8933    | 
21      | 0.8933    | 
22      | 0.8933    | 
23      | 0.8933    | 
24      | 0.8933    | 
25      | 0.8933    | 
26      | 0.8933    | 
27      | 0.8933    | 
28      | 0.8933    | 
29      | 0.8933    | 
30      | 0.8933    | 
31      | 0.8933    | 
32      | 0.8933    | 
33      | 0.8933    | 
34      | 0.8933    | 
35      | 0.8933    | 
36      | 0.8933    | 
37      | 0.8933    | 
38      | 0.8933    | 
39      | 0.8933    | 
40      | 0.8933    | 
41      | 0.8933    | 
42      | 0.8933    | 
43      | 0.8933    | 
44      | 0.8933    | 
45      | 0.8933    | 
46      | 0.8933    | 
47      | 0.8933    | 
48      | 0.8933    | 
49      | 0.8933    | 
50      | 0.8933    | 
51      | 0.8933    | 
52      | 0.8933    | 
53      | 0.8933    | 
54      | 0.8933    | 
55      | 0.8933    | 
56      | 0.8933    | 
57      | 0.8933    | 
58      | 0.8933    | 
59      | 0.8933    | 
60      | 0.8933    | 
61      | 0.8933    | 
62      | 0.8933    | 
63      | 0.8933    | 
